[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 82000
    # data points      = 340
    # variables        = 40
    chi-square         = 13940.6687
    reduced chi-square = 46.4688955
    Akaike info crit   = 1342.63081
    Bayesian info crit = 1495.78864
##  Warning: uncertainties could not be estimated:
    delr_cu10:           at boundary
    delr_cu13:           at boundary
    delr_cu14:           at boundary
    sigma2_cu0:          at boundary
    sigma2_cu1:          at boundary
    sigma2_cu11:         at boundary
    sigma2_cu12:         at boundary
    sigma2_cu15:         at boundary
    sigma2_cu16:         at boundary
    sigma2_cu17:         at boundary
    sigma2_cu18:         at boundary
    sigma2_cu2:          at boundary
    sigma2_cu4:          at boundary
    sigma2_cu5:          at boundary
    sigma2_cu6:          at boundary
    sigma2_cu8:          at boundary
[[Variables]]
    delr_cu0:           -0.00593032 (init = 0.001)
    delr_cu1:            0.01965812 (init = 0.001)
    delr_cu10:          -0.50000000 (init = 0.001)
    delr_cu11:           0.36626331 (init = 0.001)
    delr_cu12:           0.20539791 (init = 0.001)
    delr_cu13:          -0.50000000 (init = 0.001)
    delr_cu14:          -0.50000000 (init = 0.001)
    delr_cu15:           0.27685867 (init = 0.001)
    delr_cu16:          -0.22206683 (init = 0.001)
    delr_cu17:          -0.29174694 (init = 0.001)
    delr_cu18:          -0.24516018 (init = 0.001)
    delr_cu2:           -0.03452271 (init = 0.001)
    delr_cu3:           -0.13801062 (init = 0.001)
    delr_cu4:            0.45200904 (init = 0.001)
    delr_cu5:            0.43757079 (init = 0.001)
    delr_cu6:            0.42149825 (init = 0.001)
    delr_cu7:            0.25303604 (init = 0.001)
    delr_cu8:           -0.16999800 (init = 0.001)
    delr_cu9:            0.49817052 (init = 0.001)
    e0:                  6.42388626 (init = 0.1)
    n_cucu0:             12 (fixed)
    n_cucu1:             6 (fixed)
    n_cucu10:            12 (fixed)
    n_cucu11:            12 (fixed)
    n_cucu12:            12 (fixed)
    n_cucu13:            48 (fixed)
    n_cucu14:            48 (fixed)
    n_cucu15:            24 (fixed)
